match_id,innings,over,ball,striker,non_striker,bowler,runs,extras,wicket,wicket_type,fielder,runout_by,batting_team,timestamp,runs_bat,extra_runs,is_wide,is_no_ball,counts_as_ball
13,1,1,3,49,50,54,,,No,,,,19,2026-03-11T06:29:49.734Z,2.0,1.0,Yes,No,No
13,1,1,3,49,50,54,,,No,,,,19,2026-03-11T06:30:01.799Z,3.0,1.0,Yes,No,No
13,1,1,4,50,49,54,,,No,,,,19,2026-03-11T06:30:14.098Z,1.0,1.0,No,Yes,Yes
13,1,1,5,49,50,54,,,No,,,,19,2026-03-11T06:30:25.921Z,1.0,1.0,No,Yes,Yes
13,1,2,0,50,49,54,,,No,,,,19,2026-03-11T06:30:31.957Z,6.0,0.0,No,No,Yes
13,1,0,3,50,51,53,,,No,Byes,,,19,2026-03-11T06:34:23.940Z,0.0,1.0,No,No,Yes
13,1,0,4,51,50,53,,,No,Byes,,,19,2026-03-11T06:34:41.262Z,0.0,1.0,No,No,Yes
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:34:50.120Z,0.0,1.0,Yes,No,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:34:57.377Z,0.0,1.0,Yes,No,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:35:04.006Z,0.0,1.0,Yes,No,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:35:08.637Z,0.0,1.0,Yes,No,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:35:12.116Z,0.0,1.0,Yes,No,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:35:18.141Z,0.0,1.0,No,Yes,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:35:21.665Z,0.0,1.0,No,Yes,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:35:24.268Z,0.0,1.0,No,Yes,No
13,1,0,4,50,51,53,,,No,,,,19,2026-03-11T06:35:27.468Z,0.0,1.0,No,Yes,No
13,1,0,5,50,51,53,,,No,,,,19,2026-03-11T06:35:44.613Z,6.0,0.0,No,No,Yes
13,1,1,0,50,51,53,,,No,,,,19,2026-03-11T06:35:47.259Z,6.0,0.0,No,No,Yes
13,1,2,5,50,51,53,,,No,,,,20,2026-03-11T07:05:40.737Z,6.0,0.0,No,No,Yes
13,1,3,0,50,51,53,,,No,,,,20,2026-03-11T07:05:41.565Z,6.0,0.0,No,No,Yes
14,1,0,1,52,53,50,,,No,,,,20,2026-03-11T07:07:20.664Z,6.0,0.0,No,No,Yes
14,1,0,2,52,53,50,,,No,,,,20,2026-03-11T07:07:21.384Z,6.0,0.0,No,No,Yes
14,1,0,3,52,53,50,,,No,,,,20,2026-03-11T07:07:21.992Z,6.0,0.0,No,No,Yes
14,1,0,4,52,53,50,,,No,,,,20,2026-03-11T07:07:22.541Z,6.0,0.0,No,No,Yes
14,1,0,5,52,53,50,,,No,,,,20,2026-03-11T07:07:23.122Z,6.0,0.0,No,No,Yes
14,1,1,0,52,53,50,,,No,,,,20,2026-03-11T07:07:23.853Z,6.0,0.0,No,No,Yes
14,1,1,1,53,52,51,,,No,,,,20,2026-03-11T07:07:38.460Z,6.0,0.0,No,No,Yes
14,1,1,2,53,52,51,,,No,,,,20,2026-03-11T07:07:38.972Z,6.0,0.0,No,No,Yes
14,1,1,3,53,52,51,,,No,,,,20,2026-03-11T07:07:39.195Z,6.0,0.0,No,No,Yes
14,1,1,4,53,52,51,,,No,,,,20,2026-03-11T07:07:39.408Z,6.0,0.0,No,No,Yes
14,1,1,5,53,52,51,,,No,,,,20,2026-03-11T07:07:39.609Z,6.0,0.0,No,No,Yes
14,1,2,0,53,52,51,,,No,,,,20,2026-03-11T07:07:39.797Z,6.0,0.0,No,No,Yes
14,1,2,1,52,53,50,,,No,,,,20,2026-03-11T07:07:59.254Z,4.0,0.0,No,No,Yes
14,1,2,2,52,53,50,,,No,,,,20,2026-03-11T07:08:00.817Z,6.0,0.0,No,No,Yes
14,1,2,3,52,53,50,,,No,,,,20,2026-03-11T07:08:02.022Z,4.0,0.0,No,No,Yes
15,1,0,1,52,53,50,,,No,,,,20,2026-03-11T07:09:13.042Z,4.0,0.0,No,No,Yes
15,1,0,2,52,53,50,,,No,,,,20,2026-03-11T07:09:14.387Z,4.0,0.0,No,No,Yes
15,1,0,3,52,53,50,,,No,,,,20,2026-03-11T07:09:15.087Z,4.0,0.0,No,No,Yes
15,1,0,4,52,53,50,,,No,,,,20,2026-03-11T07:09:15.774Z,4.0,0.0,No,No,Yes
15,1,0,5,52,53,50,,,No,,,,20,2026-03-11T07:09:16.320Z,4.0,0.0,No,No,Yes
15,1,1,0,52,53,50,,,No,,,,20,2026-03-11T07:09:16.866Z,4.0,0.0,No,No,Yes
15,1,1,1,53,52,51,,,No,,,,20,2026-03-11T07:09:21.872Z,6.0,0.0,No,No,Yes
15,1,1,2,53,52,51,,,No,,,,20,2026-03-11T07:09:22.402Z,6.0,0.0,No,No,Yes
15,1,1,3,53,52,51,,,No,,,,20,2026-03-11T07:09:22.930Z,6.0,0.0,No,No,Yes
15,1,1,4,53,52,51,,,No,,,,20,2026-03-11T07:09:23.425Z,6.0,0.0,No,No,Yes
15,1,1,5,53,52,51,,,No,,,,20,2026-03-11T07:09:24.002Z,6.0,0.0,No,No,Yes
15,1,2,0,53,52,51,,,No,,,,20,2026-03-11T07:09:24.472Z,6.0,0.0,No,No,Yes
15,2,0,1,53,52,51,,,No,,,,19,2026-03-11T07:19:00.957Z,6.0,0.0,No,No,Yes
15,2,0,2,50,51,52,,,No,,,,19,2026-03-11T07:19:15.730Z,6.0,0.0,No,No,Yes
15,2,0,3,50,51,52,,,No,,,,19,2026-03-11T07:19:16.369Z,6.0,0.0,No,No,Yes
15,2,0,4,50,51,52,,,No,,,,19,2026-03-11T07:19:16.823Z,6.0,0.0,No,No,Yes
15,2,0,5,50,51,52,,,No,,,,19,2026-03-11T07:19:17.292Z,6.0,0.0,No,No,Yes
15,2,1,0,50,51,52,,,No,,,,19,2026-03-11T07:19:17.732Z,6.0,0.0,No,No,Yes
15,2,1,1,51,50,53,,,No,,,,19,2026-03-11T07:19:38.433Z,6.0,0.0,No,No,Yes
15,2,1,2,51,50,53,,,No,,,,19,2026-03-11T07:19:39.260Z,6.0,0.0,No,No,Yes
15,2,1,3,51,50,53,,,No,,,,19,2026-03-11T07:19:40.117Z,6.0,0.0,No,No,Yes
15,2,1,4,51,50,53,,,No,,,,19,2026-03-11T07:19:40.940Z,6.0,0.0,No,No,Yes
15,2,1,5,51,50,53,,,No,,,,19,2026-03-11T07:19:41.892Z,6.0,0.0,No,No,Yes
